 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=The orange ( specifically , the sweet orange ) is the fruit of the citrus species Citrus × sinensis in the family Rutaceae . [ 2 ] The fruit of the Citrus sinensis is considered a sweet orange , whereas the fruit of the Citrus aurantium is considered a bitter orange . The orange is a hybrid , possibly between pomelo ( Citrus maxima ) and mandarin ( Citrus reticulata ) , which has been cultivated since ancient times
2-101	S.	B-NC	_	_	
2-102	states	B-NC	_	_	
2-103	of	O	_	_	
2-104	California[7	B-NC	_	_	
2-105	]	O	_	_	
2-106	and	O	_	_	
2-107	Florida	B-NC	_	_	
2-108	.	O	_	_	
2-109	[	O	_	_	
2-110	8	O	_	_	

