 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=It was seven o'clock of a very warm evening in the Seeonee hills when Father Wolf woke up from his day 's rest , scratched himself , yawned , and spread out his paws one after the other to get rid of the sleepy feeling in their tips . Mother Wolf lay with her big gray nose dropped across her four tumbling , squealing cubs , and the moon shone into the mouth of the cave where they all lived . " Augrh ! " said Father Wolf . " It is time to hunt again . " He was going to spring down hill when a little shadow with a bushy tail crossed the threshold and whined : " Good luck go with you , O Chief of the Wolves . And good luck and strong white teeth go with noble children that they may never forget the hungry in this world .
2-33	and	O	_	_	
2-34	eating	O	_	_	
2-35	rags	B-NC	Holonym	2-42	
2-36	and	O	_	_	
2-37	pieces	B-NC	_	_	
2-38	of	O	_	_	
2-39	leather	B-NC	_	_	
2-40	from	O	_	_	
2-41	the	O	_	_	
2-42	village	B-NC|B-NC	_	_	
2-43	rubbish	I-NC|B-NC	_	_	
2-44	-	I-NC	_	_	
2-45	heaps	I-NC|B-NC	_	_	
2-46	.	O	_	_	
2-47	But	O	_	_	
2-48	they	O	_	_	
2-49	are	O	_	_	
2-50	afraid	O	_	_	
2-51	of	O	_	_	
2-52	him	O	_	_	
2-53	too	O	_	_	
2-54	,	O	_	_	
2-55	because	O	_	_	
2-56	Tabaqui	B-NC	_	_	
2-57	,	O	_	_	
2-58	more	O	_	_	
2-59	than	O	_	_	
2-60	anyone	B-NC	_	_	
2-61	else	O	_	_	
2-62	in	O	_	_	
2-63	the	O	_	_	
2-64	jungle	B-NC	Hypernym	2-88	
2-65	,	O	_	_	
2-66	is	O	_	_	
2-67	apt	O	_	_	
2-68	to	O	_	_	
2-69	go	O	_	_	
2-70	mad	O	_	_	
2-71	,	O	_	_	
2-72	and	O	_	_	
2-73	then	O	_	_	
2-74	he	O	_	_	
2-75	forgets	O	_	_	
2-76	that	O	_	_	
2-77	he	O	_	_	
2-78	was	O	_	_	
2-79	ever	O	_	_	
2-80	afraid	O	_	_	
2-81	of	O	_	_	
2-82	anyone	B-NC	_	_	
2-83	,	O	_	_	
2-84	and	O	_	_	
2-85	runs	O	_	_	
2-86	through	O	_	_	
2-87	the	O	_	_	
2-88	forest	B-NC	_	_	
2-89	biting	O	_	_	
2-90	everything	B-NC	_	_	
2-91	in	O	_	_	
2-92	his	O	_	_	
2-93	way	B-NC	_	_	
2-94	.	O	_	_	
2-95	Even	O	_	_	
2-96	the	O	_	_	
2-97	tiger	B-NC	Hypernym	2-119	
2-98	runs	O	_	_	
2-99	and	O	_	_	
2-100	hides	O	_	_	
2-101	when	O	_	_	
2-102	little	O	_	_	
2-103	Tabaqui	B-NC	_	_	
2-104	goes	O	_	_	
2-105	mad	O	_	_	
2-106	,	O	_	_	
2-107	for	O	_	_	
2-108	madness	B-NC	_	_	
2-109	is	O	_	_	
2-110	the	O	_	_	
2-111	most	O	_	_	
2-112	disgraceful	O	_	_	
2-113	thing	B-NC	_	_	
2-114	that	O	_	_	
2-115	can	O	_	_	
2-116	overtake	O	_	_	
2-117	a	O	_	_	
2-118	wild	O	_	_	
2-119	creature	B-NC	_	_	
2-120	.	O	_	_	
2-121	We	O	_	_	
2-122	call	O	_	_	
2-123	it	O	_	_	
2-124	hydrophobia	B-NC	Hypernym	2-134	
2-125	,	O	_	_	
2-126	but	O	_	_	
2-127	they	O	_	_	
2-128	call	O	_	_	
2-129	it	O	_	_	
2-130	dewanee	B-NC	_	_	
2-131	-	O	_	_	
2-132	-	O	_	_	
2-133	the	O	_	_	
2-134	madness	B-NC	_	_	
2-135	-	O	_	_	
2-136	-	O	_	_	
2-137	and	O	_	_	
2-138	run	O	_	_	

#id=3
#text=" Enter , then , and look , " said Father Wolf stiffly , " but there is no food here .
3-1	"	O	_	_	
3-2	Enter	B-NC	_	_	
3-3	,	O	_	_	
3-4	then	O	_	_	
3-5	,	O	_	_	
3-6	and	O	_	_	
3-7	look	O	_	_	
3-8	,	O	_	_	
3-9	"	O	_	_	
3-10	said	O	_	_	
3-11	Father	B-NC	_	_	
3-12	Wolf	B-NC	_	_	
3-13	stiffly	O	_	_	
3-14	,	O	_	_	
3-15	"	O	_	_	
3-16	but	O	_	_	
3-17	there	O	_	_	
3-18	is	O	_	_	
3-19	no	O	_	_	
3-20	food	B-NC	_	_	
3-21	here	O	_	_	
3-22	.	O	_	_	

#id=4
#text=" For a wolf , no , " said Tabaqui , " but for so mean a person as myself a dry bone is a good feast . Who are we , the Gidur - log [ the jackal people ] , to pick and choose ? " He scuttled to the back of the cave , where he found the bone of a buck with some meat on it , and sat cracking the end merrily
4-1	"	O	_	_	
4-2	For	O	_	_	
4-3	a	O	_	_	
4-4	wolf	B-NC	_	_	
4-5	,	O	_	_	
4-6	no	O	_	_	
4-7	,	O	_	_	
4-8	"	O	_	_	
4-9	said	O	_	_	
4-10	Tabaqui	B-NC	_	_	
4-11	,	O	_	_	
4-12	"	O	_	_	
4-13	but	O	_	_	
4-14	for	O	_	_	
4-15	so	O	_	_	
4-16	mean	O	_	_	
4-17	a	O	_	_	
4-18	person	B-NC	_	_	
4-19	as	O	_	_	
4-20	myself	O	_	_	
4-21	a	O	_	_	
4-22	dry	O	_	_	
4-23	bone	B-NC	_	_	
4-24	is	O	_	_	
4-25	a	O	_	_	
4-26	good	O	_	_	
4-27	feast	B-NC	_	_	
4-28	.	O	_	_	
4-29	Who	O	_	_	
4-30	are	O	_	_	
4-31	we	O	_	_	
4-32	,	O	_	_	
4-33	the	O	_	_	
4-34	Gidur	B-NC	_	_	
4-35	-	O	_	_	
4-36	log	B-NC	_	_	
4-37	[	O	_	_	
4-38	the	O	_	_	
4-39	jackal	B-NC	_	_	
4-40	people	B-NC	_	_	
4-41	]	O	_	_	
4-42	,	O	_	_	
4-43	to	O	_	_	
4-44	pick	O	_	_	
4-45	and	O	_	_	
4-46	choose	O	_	_	
4-47	?	O	_	_	
4-48	"	O	_	_	
4-49	He	O	_	_	
4-50	scuttled	O	_	_	
4-51	to	O	_	_	
4-52	the	O	_	_	
4-53	back	B-NC	_	_	
4-54	of	O	_	_	
4-55	the	O	_	_	
4-56	cave	B-NC	_	_	
4-57	,	O	_	_	
4-58	where	O	_	_	
4-59	he	O	_	_	
4-60	found	O	_	_	
4-61	the	O	_	_	
4-62	bone	B-NC	Holonym	4-65	
4-63	of	O	_	_	
4-64	a	O	_	_	
4-65	buck	B-NC	_	_	
4-66	with	O	_	_	
4-67	some	O	_	_	
4-68	meat	B-NC	Holonym|Holonym	4-27|4-65	
4-69	on	O	_	_	
4-70	it	O	_	_	
4-71	,	O	_	_	
4-72	and	O	_	_	
4-73	sat	O	_	_	
4-74	cracking	O	_	_	
4-75	the	O	_	_	
4-76	end	B-NC	_	_	
4-77	merrily	O	_	_	

#id=5
#text=" All thanks for this good meal , " he said , licking his lips . " How beautiful are the noble children ! How large are their eyes ! And so young too ! Indeed , indeed , I might have remembered that the children of kings are men from the beginning .
5-1	"	O	_	_	
5-2	All	O	_	_	
5-3	thanks	B-NC	_	_	
5-4	for	O	_	_	
5-5	this	O	_	_	
5-6	good	O	_	_	
5-7	meal	B-NC	_	_	
5-8	,	O	_	_	
5-9	"	O	_	_	
5-10	he	O	_	_	
5-11	said	O	_	_	
5-12	,	O	_	_	
5-13	licking	O	_	_	
5-14	his	O	_	_	
5-15	lips	B-NC	_	_	
5-16	.	O	_	_	
5-17	"	O	_	_	
5-18	How	O	_	_	
5-19	beautiful	O	_	_	
5-20	are	O	_	_	
5-21	the	O	_	_	
5-22	noble	O	_	_	
5-23	children	B-NC	_	_	
5-24	!	O	_	_	
5-25	How	O	_	_	
5-26	large	O	_	_	
5-27	are	O	_	_	
5-28	their	O	_	_	
5-29	eyes	B-NC	Holonym	5-23	
5-30	!	O	_	_	
5-31	And	O	_	_	
5-32	so	O	_	_	
5-33	young	O	_	_	
5-34	too	O	_	_	
5-35	!	O	_	_	
5-36	Indeed	O	_	_	
5-37	,	O	_	_	
5-38	indeed	O	_	_	
5-39	,	O	_	_	
5-40	I	O	_	_	
5-41	might	O	_	_	
5-42	have	O	_	_	
5-43	remembered	O	_	_	
5-44	that	O	_	_	
5-45	the	O	_	_	
5-46	children	B-NC	_	_	
5-47	of	O	_	_	
5-48	kings	B-NC	Hypernym	5-50	
5-49	are	O	_	_	
5-50	men	B-NC	Co-Hyponym	5-46	
5-51	from	O	_	_	
5-52	the	O	_	_	
5-53	beginning	B-NC	_	_	
5-54	.	O	_	_	

