 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=Today U. S. President George W. Bush signed into law the Secure Fence Act of 2006 , a plan to build a 700 mile ( 1,125 kilometer ) fence between the United States and Mexico , to prevent illegal immigration . Mexico has expressed strong opposition to the fence , which covers about one third of the total border length
5-37	any	O	_	_	
5-38	official	O	_	_	
5-39	sense	B-NC	_	_	
5-40	,	O	_	_	
5-41	this	O	_	_	
5-42	number	B-NC	_	_	
5-43	may	O	_	_	
5-44	be	O	_	_	
5-45	much	O	_	_	
5-46	higher	O	_	_	
5-47	,	O	_	_	
5-48	and	O	_	_	
5-49	other	O	_	_	
5-50	figures	B-NC	Synonym	5-42	
5-51	have	O	_	_	
5-52	circulated	O	_	_	
5-53	in	O	_	_	
5-54	the	O	_	_	
5-55	press	B-NC	_	_	
5-56	.	O	_	_	
5-57	Bush	B-NC	_	_	
5-58	has	O	_	_	
5-59	declared	O	_	_	
5-60	he	O	_	_	
5-61	will	O	_	_	
5-62	attempt	O	_	_	
5-63	to	O	_	_	
5-64	counter	O	_	_	
5-65	"	O	_	_	
5-66	widespread	O	_	_	
5-67	document	B-NC	_	_	
5-68	fraud	B-NC	_	_	
5-69	"	O	_	_	
5-70	,	O	_	_	
5-71	and	O	_	_	
5-72	opposes	O	_	_	
5-73	the	O	_	_	
5-74	idea	B-NC	_	_	
5-75	of	O	_	_	
5-76	granting	O	_	_	
5-77	illegals	B-NC	_	_	
5-78	who	O	_	_	
5-79	work	O	_	_	
5-80	in	O	_	_	
5-81	the	O	_	_	
5-82	U.	B-NC	_	_	
5-83	S.	B-NC	_	_	
5-84	quick	O	_	_	
5-85	citizenship	B-NC	_	_	
5-86	,	O	_	_	
5-87	or	O	_	_	
5-88	amnesty	B-NC	_	_	
5-89	.	O	_	_	
5-90	According	O	_	_	
5-91	to	O	_	_	
5-92	Bush	B-NC	_	_	
5-93	,	O	_	_	
5-94	"	O	_	_	
5-95	There	O	_	_	
5-96	is	O	_	_	
5-97	a	O	_	_	
5-98	rational	O	_	_	
5-99	middle	O	_	_	
5-100	ground	B-NC	_	_	
5-101	between	O	_	_	
5-102	granting	O	_	_	
5-103	an	O	_	_	
5-104	automatic	O	_	_	
5-105	path	B-NC	_	_	
5-106	to	O	_	_	
5-107	citizenship	B-NC	_	_	
5-108	for	O	_	_	
5-109	every	O	_	_	
5-110	illegal	O	_	_	
5-111	immigrant	B-NC	_	_	
5-112	and	O	_	_	
5-113	a	O	_	_	
5-114	program	B-NC	_	_	
5-115	of	O	_	_	
5-116	mass	O	_	_	
5-117	deportation	B-NC	_	_	
5-118	,	O	_	_	
5-119	and	O	_	_	
5-120	I	O	_	_	
5-121	look	O	_	_	
5-122	forward	O	_	_	
5-123	to	O	_	_	
5-124	working	O	_	_	
5-125	with	O	_	_	
5-126	Congress	B-NC	_	_	
5-127	to	O	_	_	
5-128	find	O	_	_	
5-129	that	O	_	_	
5-130	middle	O	_	_	
5-131	ground	B-NC	_	_	
5-132	.	O	_	_	

#id=6
#text=Since Bush took office , he said , about 6 million have been intercepted and deported . Mexico previously said it deplored the idea , and considers taking this to the United Nations . The Organization of American States also expressed " deep concerns " over the fence , calling the proposal " a unilateral measure that goes against the spirit of understanding that should characterize how shared problems between neighboring countries are handled and that affects cooperation in the hemisphere . " The outgoing Mexican President Vincente Fox has compared the fence with the Berlin Wall , while President-elect Felipe Calderon thought it was a " grave mistake " , and also that " the fence does n't resolve anything " , causing more casualties along the border . Other politicians in Mexico accused the U. S. of hypocrisy , benefiting from cheap Mexican workers but not allowing them to acquire citizenship
6-1	Since	O	_	_	
6-2	Bush	B-NC	_	_	
6-3	took	O	_	_	
6-4	office	B-NC	_	_	
6-5	,	O	_	_	
6-6	he	O	_	_	
6-7	said	O	_	_	
6-8	,	O	_	_	
6-9	about	O	_	_	
6-10	6	O	_	_	
6-11	million	O	_	_	
6-12	have	O	_	_	
6-13	been	O	_	_	
6-14	intercepted	O	_	_	
6-15	and	O	_	_	
6-16	deported	O	_	_	
6-17	.	O	_	_	
6-18	Mexico	B-NC	_	_	
6-19	previously	O	_	_	
6-20	said	O	_	_	
6-21	it	O	_	_	
6-22	deplored	O	_	_	
6-23	the	O	_	_	
6-24	idea	B-NC	_	_	
6-25	,	O	_	_	
6-26	and	O	_	_	
6-27	considers	O	_	_	
6-28	taking	O	_	_	
6-29	this	O	_	_	
6-30	to	O	_	_	
6-31	the	O	_	_	
6-32	United	B-NC	_	_	
6-33	Nations	B-NC	_	_	
6-34	.	O	_	_	
6-35	The	O	_	_	
6-36	Organization	B-NC	Hypernym	6-78	
6-37	of	O	_	_	
6-38	American	B-NC	_	_	
6-39	States	B-NC	Holonym	6-33	
6-40	also	O	_	_	
6-41	expressed	O	_	_	
6-42	"	O	_	_	
6-43	deep	O	_	_	
6-44	concerns	B-NC	Hypernym	6-69	
6-45	"	O	_	_	
6-46	over	O	_	_	
6-47	the	O	_	_	
6-48	fence	B-NC	_	_	
6-49	,	O	_	_	
6-50	calling	O	_	_	
6-51	the	O	_	_	
6-52	proposal	B-NC	_	_	
6-53	"	O	_	_	
6-54	a	O	_	_	
6-55	unilateral	O	_	_	
6-56	measure	B-NC	_	_	
6-57	that	O	_	_	
6-58	goes	O	_	_	
6-59	against	O	_	_	
6-60	the	O	_	_	
6-61	spirit	B-NC	_	_	
6-62	of	O	_	_	
6-63	understanding	B-NC	_	_	
6-64	that	O	_	_	
6-65	should	O	_	_	
6-66	characterize	O	_	_	
6-67	how	O	_	_	
6-68	shared	O	_	_	
6-69	problems	B-NC	_	_	
6-70	between	O	_	_	
6-71	neighboring	O	_	_	
6-72	countries	B-NC	Holonym	6-81	
6-73	are	O	_	_	
6-74	handled	O	_	_	
6-75	and	O	_	_	
6-76	that	O	_	_	
6-77	affects	O	_	_	
6-78	cooperation	B-NC	_	_	
6-79	in	O	_	_	
6-80	the	O	_	_	
6-81	hemisphere	B-NC	_	_	
6-82	.	O	_	_	
6-83	"	O	_	_	
6-84	The	O	_	_	
6-85	outgoing	O	_	_	
6-86	Mexican	B-NC	_	_	
6-87	President	B-NC	Hypernym	6-132	
6-88	Vincente	B-NC	_	_	
6-89	Fox	B-NC	_	_	
6-90	has	O	_	_	
6-91	compared	O	_	_	
6-92	the	O	_	_	
6-93	fence	B-NC	_	_	
6-94	with	O	_	_	
6-95	the	O	_	_	
6-96	Berlin	B-NC	_	_	
6-97	Wall	B-NC	Hypernym	6-129	
6-98	,	O	_	_	
6-99	while	O	_	_	
6-100	President-elect	B-NC	Hypernym	6-132	
6-101	Felipe	B-NC	_	_	
6-102	Calderon	B-NC	_	_	
6-103	thought	O	_	_	
6-104	it	O	_	_	
6-105	was	O	_	_	
6-106	a	O	_	_	
6-107	"	O	_	_	
6-108	grave	O	_	_	
6-109	mistake	B-NC	Hypernym	6-69	
6-110	"	O	_	_	
6-111	,	O	_	_	
6-112	and	O	_	_	
6-113	also	O	_	_	
6-114	that	O	_	_	
6-115	"	O	_	_	
6-116	the	O	_	_	
6-117	fence	B-NC	Hypernym	6-129	
6-118	does	O	_	_	
6-119	n't	O	_	_	
6-120	resolve	O	_	_	
6-121	anything	B-NC	_	_	
6-122	"	O	_	_	
6-123	,	O	_	_	
6-124	causing	O	_	_	
6-125	more	O	_	_	
6-126	casualties	B-NC	Hypernym	6-69	
6-127	along	O	_	_	
6-128	the	O	_	_	
6-129	border	B-NC	_	_	
6-130	.	O	_	_	
6-131	Other	O	_	_	
6-132	politicians	B-NC	_	_	
6-133	in	O	_	_	
6-134	Mexico	B-NC	_	_	
6-135	accused	O	_	_	
6-136	the	O	_	_	
6-137	U.	B-NC	_	_	
6-138	S.	B-NC	_	_	
6-139	of	O	_	_	
6-140	hypocrisy	B-NC	_	_	
6-141	,	O	_	_	
6-142	benefiting	O	_	_	
6-143	from	O	_	_	
6-144	cheap	O	_	_	
6-145	Mexican	O	_	_	
6-146	workers	B-NC	Co-Hyponym	6-132	
6-147	but	O	_	_	
6-148	not	O	_	_	
6-149	allowing	O	_	_	
6-150	them	O	_	_	
6-151	to	O	_	_	
6-152	acquire	O	_	_	
6-153	citizenship	B-NC	_	_	

#id=7
#text=Border Patrol agents watch for illegal entry from Mexico into the U.
7-1	Border	B-NC	_	_	
7-2	Patrol	B-NC	_	_	
7-3	agents	B-NC	_	_	
7-4	watch	O	_	_	
7-5	for	O	_	_	
7-6	illegal	O	_	_	
7-7	entry	B-NC	_	_	
7-8	from	O	_	_	
7-9	Mexico	B-NC	_	_	
7-10	into	O	_	_	
7-11	the	O	_	_	
7-12	U.	B-NC	_	_	

#id=8
#text=T. J. Bonner , who heads the National Border Patrol Council , told AP that " A fence will slow people down by a minute or two , but if you do n't have the agents to stop them it does no good . We 're not talking about some impenetrable barrier .
8-1	T.	B-NC	_	_	
8-2	J.	B-NC	_	_	
8-3	Bonner	B-NC	_	_	
8-4	,	O	_	_	
8-5	who	O	_	_	
8-6	heads	O	_	_	
8-7	the	O	_	_	
8-8	National	B-NC	_	_	
8-9	Border	B-NC	Hypernym	8-52	
8-10	Patrol	B-NC	_	_	
8-11	Council	B-NC	_	_	
8-12	,	O	_	_	
8-13	told	O	_	_	
8-14	AP	B-NC	_	_	
8-15	that	O	_	_	
8-16	"	O	_	_	
8-17	A	O	_	_	
8-18	fence	B-NC	Hypernym	8-52	
8-19	will	O	_	_	
8-20	slow	O	_	_	
8-21	people	B-NC	_	_	
8-22	down	O	_	_	
8-23	by	O	_	_	
8-24	a	O	_	_	
8-25	minute	B-NC	_	_	
8-26	or	O	_	_	
8-27	two	O	_	_	
8-28	,	O	_	_	
8-29	but	O	_	_	
8-30	if	O	_	_	
8-31	you	O	_	_	
8-32	do	O	_	_	
8-33	n't	O	_	_	
8-34	have	O	_	_	
8-35	the	O	_	_	
8-36	agents	B-NC	Hypernym	8-21	
8-37	to	O	_	_	
8-38	stop	O	_	_	
8-39	them	O	_	_	
8-40	it	O	_	_	
8-41	does	O	_	_	
8-42	no	O	_	_	
8-43	good	O	_	_	
8-44	.	O	_	_	
8-45	We	O	_	_	
8-46	're	O	_	_	
8-47	not	O	_	_	
8-48	talking	O	_	_	
8-49	about	O	_	_	
8-50	some	O	_	_	
8-51	impenetrable	O	_	_	
8-52	barrier	B-NC	_	_	
8-53	.	O	_	_	

#id=9
#text=The immigration issue has divided the U. S. Republican party recently , and has brought many demonstrators to the street . The plan could have been balanced with measures to legalize some immigrants already in the U. S. , and a foreign worker program , but Bush could n't convince many of his Republican Party colleagues
9-1	The	O	_	_	
9-2	immigration	B-NC	_	_	
9-3	issue	B-NC	_	_	
9-4	has	O	_	_	
9-5	divided	O	_	_	
9-6	the	O	_	_	
9-7	U.	B-NC	_	_	
9-8	S.	B-NC	_	_	
9-9	Republican	B-NC	_	_	
9-10	party	B-NC	_	_	
9-11	recently	O	_	_	
9-12	,	O	_	_	
9-13	and	O	_	_	
9-14	has	O	_	_	
9-15	brought	O	_	_	
9-16	many	O	_	_	
9-17	demonstrators	B-NC	_	_	
9-18	to	O	_	_	
9-19	the	O	_	_	
9-20	street	B-NC	_	_	
9-21	.	O	_	_	
9-22	The	O	_	_	
9-23	plan	B-NC	_	_	
9-24	could	O	_	_	
9-25	have	O	_	_	
9-26	been	O	_	_	
9-27	balanced	O	_	_	
9-28	with	O	_	_	
9-29	measures	B-NC	_	_	
9-30	to	O	_	_	
9-31	legalize	O	_	_	
9-32	some	O	_	_	
9-33	immigrants	B-NC	Co-Hyponym	9-17	
9-34	already	O	_	_	
9-35	in	O	_	_	
9-36	the	O	_	_	
9-37	U.	B-NC	_	_	
9-38	S.	B-NC	_	_	
9-39	,	O	_	_	
9-40	and	O	_	_	
9-41	a	O	_	_	
9-42	foreign	O	_	_	
9-43	worker	B-NC	_	_	
9-44	program	B-NC	Hypernym	9-23	
9-45	,	O	_	_	
9-46	but	O	_	_	
9-47	Bush	B-NC	_	_	
9-48	could	O	_	_	
9-49	n't	O	_	_	
9-50	convince	O	_	_	
9-51	many	O	_	_	
9-52	of	O	_	_	
9-53	his	O	_	_	
9-54	Republican	O	_	_	
9-55	Party	B-NC	Holonym	9-10	
9-56	colleagues	I-NC|B-NC	Co-Hyponym	9-17	

