 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=" Here they are , " said Rogojin , after a still longer pause "
4-10	as	O	_	_	
4-11	though	O	_	_	
4-12	he	O	_	_	
4-13	had	O	_	_	
4-14	quite	O	_	_	
4-15	forgotten	O	_	_	
4-16	that	O	_	_	
4-17	they	O	_	_	
4-18	must	O	_	_	
4-19	speak	O	_	_	
4-20	in	O	_	_	
4-21	whispers	B-NC	Co-Hyponym	4-8	

#id=5
#text=" That officer , eh ! -- that young officer--do n't you remember that fellow at the band ? Eh ? Ha , ha , ha ! Did n't she whip him smartly , eh ? "
5-1	"	O	_	_	
5-2	That	O	_	_	
5-3	officer	B-NC	_	_	
5-4	,	O	_	_	
5-5	eh	B-NC	_	_	
5-6	!	O	_	_	
5-7	--	O	_	_	
5-8	that	O	_	_	
5-9	young	O	_	_	
5-10	officer--do	B-NC	_	_	
5-11	n't	O	_	_	
5-12	you	O	_	_	
5-13	remember	O	_	_	
5-14	that	O	_	_	
5-15	fellow	B-NC	Co-Hyponym	5-10	
5-16	at	O	_	_	
5-17	the	O	_	_	
5-18	band	B-NC	_	_	
5-19	?	O	_	_	
5-20	Eh	B-NC	_	_	
5-21	?	O	_	_	
5-22	Ha	B-NC	_	_	
5-23	,	O	_	_	
5-24	ha	B-NC	_	_	
5-25	,	O	_	_	
5-26	ha	B-NC	_	_	
5-27	!	O	_	_	
5-28	Did	O	_	_	
5-29	n't	O	_	_	
5-30	she	O	_	_	
5-31	whip	O	_	_	
5-32	him	O	_	_	
5-33	smartly	O	_	_	
5-34	,	O	_	_	
5-35	eh	B-NC	_	_	
5-36	?	O	_	_	
5-37	"	O	_	_	

#id=6
#text=The prince jumped up from his seat in renewed terror . When Rogojin quieted down ( which he did at once ) the prince bent over him , sat down beside him , and with painfully beating heart and still more painful breath , watched his face intently . Rogojin never turned his head , and seemed to have forgotten all about him . The prince watched and waited . Time went on--it began to grow light 
6-1	The	O	_	_	
6-2	prince	B-NC	_	_	
6-3	jumped	O	_	_	
6-4	up	O	_	_	
6-5	from	O	_	_	
6-6	his	O	_	_	
6-7	seat	B-NC	_	_	
6-8	in	O	_	_	
6-9	renewed	O	_	_	
6-10	terror	B-NC	_	_	
6-11	.	O	_	_	
6-12	When	O	_	_	
6-13	Rogojin	B-NC	_	_	
6-14	quieted	O	_	_	
6-15	down	O	_	_	
6-16	(	O	_	_	
6-17	which	O	_	_	
6-18	he	O	_	_	
6-19	did	O	_	_	
6-20	at	O	_	_	
6-21	once	O	_	_	
6-22	)	O	_	_	
6-23	the	O	_	_	
6-24	prince	B-NC	_	_	
6-25	bent	O	_	_	
6-26	over	O	_	_	
6-27	him	O	_	_	
6-28	,	O	_	_	
6-29	sat	O	_	_	
6-30	down	O	_	_	
6-31	beside	O	_	_	
6-32	him	O	_	_	
6-33	,	O	_	_	
6-34	and	O	_	_	
6-35	with	O	_	_	
6-36	painfully	O	_	_	
6-37	beating	O	_	_	
6-38	heart	B-NC	Holonym|Holonym	6-24|6-24	
6-39	and	O	_	_	
6-40	still	O	_	_	
6-41	more	O	_	_	
6-42	painful	O	_	_	
6-43	breath	B-NC	_	_	
6-44	,	O	_	_	
6-45	watched	O	_	_	
6-46	his	O	_	_	
6-47	face	B-NC	Holonym|Co-Hyponym	6-24|6-38	
6-48	intently	O	_	_	
6-49	.	O	_	_	
6-50	Rogojin	B-NC	_	_	
6-51	never	O	_	_	
6-52	turned	O	_	_	
6-53	his	O	_	_	
6-54	head	B-NC	Co-Hyponym	6-38	
6-55	,	O	_	_	
6-56	and	O	_	_	
6-57	seemed	O	_	_	
6-58	to	O	_	_	
6-59	have	O	_	_	
6-60	forgotten	O	_	_	
6-61	all	O	_	_	
6-62	about	O	_	_	
6-63	him	O	_	_	
6-64	.	O	_	_	
6-65	The	O	_	_	
6-66	prince	B-NC	_	_	
6-67	watched	O	_	_	
6-68	and	O	_	_	
6-69	waited	O	_	_	
6-70	.	O	_	_	
6-71	Time	B-NC	_	_	
6-72	went	O	_	_	
6-73	on--it	B-NC	_	_	
6-74	began	O	_	_	
6-75	to	O	_	_	
6-76	grow	O	_	_	
6-77	light	B-NC	_	_	

#id=7
#text=Rogojin began to wander--muttering disconnectedly ; then he took to shouting and laughing . The prince stretched out a trembling hand and gently stroked his hair and his cheeks--he could do nothing more . His legs trembled again and he seemed to have lost the use of them . A new sensation came over him , filling his heart and soul with infinite anguish 
7-1	Rogojin	B-NC	_	_	
7-2	began	O	_	_	
7-3	to	O	_	_	
7-4	wander--muttering	O	_	_	
7-5	disconnectedly	O	_	_	
7-6	;	O	_	_	
7-7	then	O	_	_	
7-8	he	O	_	_	
7-9	took	O	_	_	
7-10	to	O	_	_	
7-11	shouting	O	_	_	
7-12	and	O	_	_	
7-13	laughing	O	_	_	
7-14	.	O	_	_	
7-15	The	O	_	_	
7-16	prince	B-NC	_	_	
7-17	stretched	O	_	_	
7-18	out	O	_	_	
7-19	a	O	_	_	
7-20	trembling	O	_	_	
7-21	hand	B-NC	Holonym	7-16	
7-22	and	O	_	_	
7-23	gently	O	_	_	
7-24	stroked	O	_	_	
7-25	his	O	_	_	
7-26	hair	B-NC	Co-Hyponym	7-21	
7-27	and	O	_	_	
7-28	his	O	_	_	
7-29	cheeks--he	B-Text mistake	Co-Hyponym	7-21	
7-30	could	O	_	_	
7-31	do	O	_	_	
7-32	nothing	B-NC	_	_	
7-33	more	O	_	_	
7-34	.	O	_	_	
7-35	His	O	_	_	
7-36	legs	B-NC	Co-Hyponym	7-21	
7-37	trembled	O	_	_	
7-38	again	O	_	_	
7-39	and	O	_	_	
7-40	he	O	_	_	
7-41	seemed	O	_	_	
7-42	to	O	_	_	
7-43	have	O	_	_	
7-44	lost	O	_	_	
7-45	the	O	_	_	
7-46	use	B-NC	_	_	
7-47	of	O	_	_	
7-48	them	O	_	_	
7-49	.	O	_	_	
7-50	A	O	_	_	
7-51	new	O	_	_	
7-52	sensation	B-NC	_	_	
7-53	came	O	_	_	
7-54	over	O	_	_	
7-55	him	O	_	_	
7-56	,	O	_	_	
7-57	filling	O	_	_	
7-58	his	O	_	_	
7-59	heart	B-NC	_	_	
7-60	and	O	_	_	
7-61	soul	B-NC	_	_	
7-62	with	O	_	_	
7-63	infinite	O	_	_	
7-64	anguish	B-NC	Hypernym	7-52	

#id=8
#text=Meanwhile the daylight grew full and strong ; and at last the prince lay down , as though overcome by despair , and laid his face against the white , motionless face of Rogojin . His tears flowed on to Rogojin 's cheek , though he was perhaps not aware of them himself 
8-1	Meanwhile	O	_	_	
8-2	the	O	_	_	
8-3	daylight	B-NC	_	_	
8-4	grew	O	_	_	
8-5	full	O	_	_	
8-6	and	O	_	_	
8-7	strong	O	_	_	
8-8	;	O	_	_	
8-9	and	O	_	_	
8-10	at	O	_	_	
8-11	last	O	_	_	
8-12	the	O	_	_	
8-13	prince	B-NC	_	_	
8-14	lay	O	_	_	
8-15	down	O	_	_	
8-16	,	O	_	_	
8-17	as	O	_	_	
8-18	though	O	_	_	
8-19	overcome	O	_	_	
8-20	by	O	_	_	
8-21	despair	B-NC	_	_	
8-22	,	O	_	_	
8-23	and	O	_	_	
8-24	laid	O	_	_	
8-25	his	O	_	_	
8-26	face	B-NC	Holonym	8-13	
8-27	against	O	_	_	
8-28	the	O	_	_	
8-29	white	O	_	_	
8-30	,	O	_	_	
8-31	motionless	O	_	_	
8-32	face	B-NC	_	_	
8-33	of	O	_	_	
8-34	Rogojin	B-NC	_	_	
8-35	.	O	_	_	
8-36	His	O	_	_	
8-37	tears	B-NC	_	_	
8-38	flowed	O	_	_	
8-39	on	O	_	_	
8-40	to	O	_	_	
8-41	Rogojin	B-NC	_	_	
8-42	's	O	_	_	
8-43	cheek	B-NC	Holonym	8-32	
8-44	,	O	_	_	
8-45	though	O	_	_	
8-46	he	O	_	_	
8-47	was	O	_	_	
8-48	perhaps	O	_	_	
8-49	not	O	_	_	
8-50	aware	O	_	_	
8-51	of	O	_	_	
8-52	them	O	_	_	
8-53	himself	O	_	_	

#id=9
#text=At all events when , after many hours , the door was opened and people thronged in , they found the murderer unconscious and in a raging fever . The prince was sitting by him , motionless , and each time that the sick man gave a laugh , or a shout , he hastened to pass his own trembling hand over his companion 's hair and cheeks , as though trying to soothe and quiet him . But alas ! he understood nothing of what was said to him , and recognized none of those who surrounded him 
9-1	At	O	_	_	
9-2	all	O	_	_	
9-3	events	B-NC	_	_	
9-4	when	O	_	_	
9-5	,	O	_	_	
9-6	after	O	_	_	
9-7	many	O	_	_	
9-8	hours	B-NC	_	_	
9-9	,	O	_	_	
9-10	the	O	_	_	
9-11	door	B-NC	_	_	
9-12	was	O	_	_	
9-13	opened	O	_	_	
9-14	and	O	_	_	
9-15	people	B-NC	_	_	
9-16	thronged	O	_	_	
9-17	in	O	_	_	
9-18	,	O	_	_	
9-19	they	O	_	_	
9-20	found	O	_	_	
9-21	the	O	_	_	
9-22	murderer	B-NC	Hypernym	9-45	
9-23	unconscious	O	_	_	
9-24	and	O	_	_	
9-25	in	O	_	_	
9-26	a	O	_	_	
9-27	raging	O	_	_	
9-28	fever	B-NC	_	_	
9-29	.	O	_	_	
9-30	The	O	_	_	
9-31	prince	B-NC	Hypernym	9-15	
9-32	was	O	_	_	
9-33	sitting	O	_	_	
9-34	by	O	_	_	
9-35	him	O	_	_	
9-36	,	O	_	_	
9-37	motionless	O	_	_	
9-38	,	O	_	_	
9-39	and	O	_	_	
9-40	each	O	_	_	
9-41	time	B-NC	_	_	
9-42	that	O	_	_	
9-43	the	O	_	_	
9-44	sick	O	_	_	
9-45	man	B-NC	Hypernym	9-15	
9-46	gave	O	_	_	
9-47	a	O	_	_	
9-48	laugh	B-NC	_	_	
9-49	,	O	_	_	
9-50	or	O	_	_	
9-51	a	O	_	_	
9-52	shout	B-NC	_	_	
9-53	,	O	_	_	
9-54	he	O	_	_	
9-55	hastened	O	_	_	
9-56	to	O	_	_	
9-57	pass	O	_	_	
9-58	his	O	_	_	
9-59	own	O	_	_	
9-60	trembling	O	_	_	
9-61	hand	B-NC	_	_	
9-62	over	O	_	_	
9-63	his	O	_	_	
9-64	companion	B-NC	Hypernym	9-45	
9-65	's	O	_	_	
9-66	hair	B-NC	Holonym	9-15	
9-67	and	O	_	_	
9-68	cheeks	B-NC	Holonym	9-15	
9-69	,	O	_	_	
9-70	as	O	_	_	
9-71	though	O	_	_	
9-72	trying	O	_	_	
9-73	to	O	_	_	
9-74	soothe	O	_	_	
9-75	and	O	_	_	
9-76	quiet	O	_	_	
9-77	him	O	_	_	
9-78	.	O	_	_	
9-79	But	O	_	_	
9-80	alas	O	_	_	
9-81	!	O	_	_	
9-82	he	O	_	_	
9-83	understood	O	_	_	
9-84	nothing	B-NC	_	_	
9-85	of	O	_	_	
9-86	what	O	_	_	
9-87	was	O	_	_	
9-88	said	O	_	_	
9-89	to	O	_	_	
9-90	him	O	_	_	
9-91	,	O	_	_	
9-92	and	O	_	_	
9-93	recognized	O	_	_	
9-94	none	B-NC	_	_	
9-95	of	O	_	_	
9-96	those	O	_	_	
9-97	who	O	_	_	
9-98	surrounded	O	_	_	
9-99	him	O	_	_	

#id=10
#text=If Schneider himself had arrived then and seen his former pupil and patient , remembering the prince 's condition during the first year in Switzerland , he would have flung up his hands , despairingly , and cried , as he did then 
10-1	If	O	_	_	
10-2	Schneider	B-NC	_	_	
10-3	himself	O	_	_	
10-4	had	O	_	_	
10-5	arrived	O	_	_	
10-6	then	O	_	_	
10-7	and	O	_	_	
10-8	seen	O	_	_	
10-9	his	O	_	_	
10-10	former	O	_	_	
10-11	pupil	B-NC	_	_	
10-12	and	O	_	_	
10-13	patient	B-NC	Co-Hyponym	10-11	
10-14	,	O	_	_	
10-15	remembering	O	_	_	
10-16	the	O	_	_	
10-17	prince	B-NC	Co-Hyponym	10-11	
10-18	's	O	_	_	
10-19	condition	B-NC	_	_	
10-20	during	O	_	_	
10-21	the	O	_	_	
10-22	first	O	_	_	
10-23	year	B-NC	_	_	
10-24	in	O	_	_	
10-25	Switzerland	B-NC	_	_	
10-26	,	O	_	_	
10-27	he	O	_	_	
10-28	would	O	_	_	
10-29	have	O	_	_	
10-30	flung	O	_	_	
10-31	up	O	_	_	
10-32	his	O	_	_	
10-33	hands	B-NC	_	_	
10-34	,	O	_	_	
10-35	despairingly	O	_	_	
10-36	,	O	_	_	
10-37	and	O	_	_	
10-38	cried	O	_	_	
10-39	,	O	_	_	
10-40	as	O	_	_	
10-41	he	O	_	_	
10-42	did	O	_	_	
10-43	then	O	_	_	

#id=11
#text=" An idiot ! 
11-1	"	O	_	_	
11-2	An	O	_	_	
11-3	idiot	B-NC	_	_	
11-4	!	O	_	_	
