 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=Eine Weste ( in Österreich und der Schweiz Gilet ) ist ein Kleidungsstück und gehört zur Oberbekleidung . Sie ist eine ärmellose taillenlange Jacke und wird über einem anderen Kleidungsstück , meist dem Oberhemd , getragen
4-1	Eine	O	_	_	
4-2	relativ	O	_	_	
4-3	neue	O	_	_	
4-4	Entwicklung	B-NC	_	_	
4-5	sind	O	_	_	
4-6	Westen	B-NC	_	_	
4-7	im	O	_	_	
4-8	legeren	O	_	_	
4-9	Freizeitlook	B-NC	_	_	
4-10	für	O	_	_	
4-11	Männer	B-NC	_	_	
4-12	und	O	_	_	
4-13	Frauen	B-NC	Co-Hyponym	4-11	

