 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=A Russian passenger plane has crashed after landing at Irkutsk Airport , in Siberia and up to 150 people are feared dead in the crash . At 7:44 a. m. local time ( 2244 UTC Saturday ) , the plane veered off the rain-slipped runway as it was landing , tore through a concrete barrier , and crashed into the nearby garage buildings , causing the plane to burst into flames . Witnesses have said that the aircraft appeared out of control shortly before touchdown , and was travelling at a terrific speed
4-10	cited	O	_	_	
4-11	as	O	_	_	
4-12	the	O	_	_	
4-13	possible	O	_	_	
4-14	cause	B-NC	_	_	
4-15	of	O	_	_	
4-16	the	O	_	_	
4-17	crash	B-NC	Hypernym	4-2	
4-18	(	O	_	_	
4-19	although	O	_	_	
4-20	unlikely	O	_	_	
4-21	)	O	_	_	

