 # webanno.custom.Entity | NC # webanno.custom.SemanticRelation | SemRelation | AttachTo=webanno.custom.Entity
#id=1
#text=Kaschtanka sprang über die Barriere , dann über die Schulter irgend jemandes und befand sich in einer Loge . Um in den nächsten Rang zu gelangen , mußte man über eine hohe Wand springen . Kaschtanka sprang , aber zu kurz , und rutschte längs der Wand zurück . Darauf ging er von Hand zu Hand , leckte irgend welche Gesichter und Hände , kam immer höher und höher und gelangte endlich auf die Galerie . .
5-23	die	O	_	_	
5-24	Stunden	B-NC	_	_	
5-25	,	O	_	_	
5-26	den	O	_	_	
5-27	Zirkus	B-NC	_	_	
5-28	,	O	_	_	
5-29	aber	O	_	_	
5-30	alles	O	_	_	
5-31	erschien	O	_	_	
5-32	ihm	O	_	_	
5-33	jetzt	O	_	_	
5-34	wie	O	_	_	
5-35	ein	O	_	_	
5-36	langer	O	_	_	
5-37	,	O	_	_	
5-38	wirrer	O	_	_	
5-39	,	O	_	_	
5-40	schwerer	O	_	_	
5-41	Traum	B-NC	_	_	

